;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/15/2014 8:59:54 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B41FEA6  J	___GenExcept
0x9D07D9CC	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_CtrlTrf_Out_Handler
__Lib_USB_USB_CtrlTrf_Rx_Service:
;__Lib_USB.c, 4287 :: 		
0x9D07D0C4	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D07D0C8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 4293 :: 		
0x9D07D0CC	0x8C229124  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D07D0D0	0x24420002  ADDIU	R2, R2, 2
0x9D07D0D4	0x94420000  LHU	R2, 0(R2)
0x9D07D0D8	0x7C424800  EXT	R2, R2, 0, 10
; byteToRead start address is: 16 (R4)
0x9D07D0DC	0x3044FFFF  ANDI	R4, R2, 65535
;__Lib_USB.c, 4299 :: 		
0x9D07D0E0	0x308300FF  ANDI	R3, R4, 255
0x9D07D0E4	0x9422914A  LHU	R2, Offset(__Lib_USB_outPipes+6)(GP)
0x9D07D0E8	0x0043102B  SLTU	R2, R2, R3
0x9D07D0EC	0x10400003  BEQ	R2, R0, L___Lib_USB_USB_CtrlTrf_Rx_Service278
0x9D07D0F0	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Rx_Service496:
; byteToRead end address is: 16 (R4)
;__Lib_USB.c, 4301 :: 		
; byteToRead start address is: 20 (R5)
; byteToRead end address is: 20 (R5)
;__Lib_USB.c, 4302 :: 		
0x9D07D0F4	0x0B41F440  J	L___Lib_USB_USB_CtrlTrf_Rx_Service172
0x9D07D0F8	0x9425914A  LHU	R5, Offset(__Lib_USB_outPipes+6)(GP)
L___Lib_USB_USB_CtrlTrf_Rx_Service278:
;__Lib_USB.c, 4299 :: 		
0x9D07D0FC	0x308500FF  ANDI	R5, R4, 255
;__Lib_USB.c, 4302 :: 		
L___Lib_USB_USB_CtrlTrf_Rx_Service172:
;__Lib_USB.c, 4304 :: 		
; byteToRead start address is: 20 (R5)
0x9D07D100	0x30A300FF  ANDI	R3, R5, 255
0x9D07D104	0x9422914A  LHU	R2, Offset(__Lib_USB_outPipes+6)(GP)
0x9D07D108	0x00431023  SUBU	R2, R2, R3
0x9D07D10C	0xA422914A  SH	R2, Offset(__Lib_USB_outPipes+6)(GP)
;__Lib_USB.c, 4308 :: 		
; i start address is: 16 (R4)
0x9D07D110	0x0000200A  MOVZ	R4, R0, R0
; byteToRead end address is: 20 (R5)
; i end address is: 16 (R4)
L___Lib_USB_USB_CtrlTrf_Rx_Service173:
; i start address is: 16 (R4)
; byteToRead start address is: 20 (R5)
0x9D07D114	0x308300FF  ANDI	R3, R4, 255
0x9D07D118	0x30A200FF  ANDI	R2, R5, 255
0x9D07D11C	0x0062102B  SLTU	R2, R3, R2
0x9D07D120	0x1040000E  BEQ	R2, R0, L___Lib_USB_USB_CtrlTrf_Rx_Service174
0x9D07D124	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Rx_Service497:
;__Lib_USB.c, 4310 :: 		
0x9D07D128	0x308300FF  ANDI	R3, R4, 255
0x9D07D12C	0x3C02A000  LUI	R2, #hi_addr(__Lib_USB_CtrlTrfData+0)
0x9D07D130	0x34421150  ORI	R2, R2, #lo_addr(__Lib_USB_CtrlTrfData+0)
0x9D07D134	0x00431021  ADDU	R2, R2, R3
0x9D07D138	0x90430000  LBU	R3, 0(R2)
0x9D07D13C	0x8C229144  LW	R2, Offset(__Lib_USB_outPipes+0)(GP)
0x9D07D140	0xA0430000  SB	R3, 0(R2)
0x9D07D144	0x8C229144  LW	R2, Offset(__Lib_USB_outPipes+0)(GP)
0x9D07D148	0x24420001  ADDIU	R2, R2, 1
0x9D07D14C	0xAC229144  SW	R2, Offset(__Lib_USB_outPipes+0)(GP)
;__Lib_USB.c, 4308 :: 		
0x9D07D150	0x24820001  ADDIU	R2, R4, 1
;__Lib_USB.c, 4311 :: 		
; byteToRead end address is: 20 (R5)
; i end address is: 16 (R4)
0x9D07D154	0x0B41F445  J	L___Lib_USB_USB_CtrlTrf_Rx_Service173
0x9D07D158	0x304400FF  ANDI	R4, R2, 255
L___Lib_USB_USB_CtrlTrf_Rx_Service174:
;__Lib_USB.c, 4315 :: 		
0x9D07D15C	0x9422914A  LHU	R2, Offset(__Lib_USB_outPipes+6)(GP)
0x9D07D160	0x2C420001  SLTIU	R2, R2, 1
0x9D07D164	0x1440001D  BNE	R2, R0, L___Lib_USB_USB_CtrlTrf_Rx_Service176
0x9D07D168	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Rx_Service498:
;__Lib_USB.c, 4317 :: 		
0x9D07D16C	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07D170	0x24440002  ADDIU	R4, R2, 2
0x9D07D174	0x34030008  ORI	R3, R0, 8
0x9D07D178	0x94820000  LHU	R2, 0(R4)
0x9D07D17C	0x7C624804  INS	R2, R3, 0, 10
0x9D07D180	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 4318 :: 		
0x9D07D184	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07D188	0x24440004  ADDIU	R4, R2, 4
0x9D07D18C	0x3C03A000  LUI	R3, #hi_addr(__Lib_USB_CtrlTrfData+0)
0x9D07D190	0x34631150  ORI	R3, R3, #lo_addr(__Lib_USB_CtrlTrfData+0)
0x9D07D194	0x3C021FFF  LUI	R2, 8191
0x9D07D198	0x3442FFFF  ORI	R2, R2, 65535
0x9D07D19C	0x00621024  AND	R2, R3, R2
0x9D07D1A0	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 4319 :: 		
0x9D07D1A4	0x8C229124  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_CurrentPtr+0)(GP)
0x9D07D1A8	0x90420000  LBU	R2, 0(R2)
0x9D07D1AC	0x7C420180  EXT	R2, R2, 6, 1
0x9D07D1B0	0x14400005  BNE	R2, R0, L___Lib_USB_USB_CtrlTrf_Rx_Service177
0x9D07D1B4	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Rx_Service499:
;__Lib_USB.c, 4321 :: 		
0x9D07D1B8	0x340300C8  ORI	R3, R0, 200
0x9D07D1BC	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
;__Lib_USB.c, 4322 :: 		
0x9D07D1C0	0x0B41F475  J	L___Lib_USB_USB_CtrlTrf_Rx_Service178
0x9D07D1C4	0xA4430000  SH	R3, 0(R2)
L___Lib_USB_USB_CtrlTrf_Rx_Service177:
;__Lib_USB.c, 4325 :: 		
0x9D07D1C8	0x34030088  ORI	R3, R0, 136
0x9D07D1CC	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07D1D0	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 4326 :: 		
L___Lib_USB_USB_CtrlTrf_Rx_Service178:
;__Lib_USB.c, 4327 :: 		
0x9D07D1D4	0x0B41F496  J	L___Lib_USB_USB_CtrlTrf_Rx_Service179
0x9D07D1D8	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Rx_Service176:
;__Lib_USB.c, 4333 :: 		
0x9D07D1DC	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07D1E0	0x24440002  ADDIU	R4, R2, 2
0x9D07D1E4	0x34030008  ORI	R3, R0, 8
0x9D07D1E8	0x94820000  LHU	R2, 0(R4)
0x9D07D1EC	0x7C624804  INS	R2, R3, 0, 10
0x9D07D1F0	0xA4820000  SH	R2, 0(R4)
;__Lib_USB.c, 4334 :: 		
0x9D07D1F4	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07D1F8	0x24440004  ADDIU	R4, R2, 4
0x9D07D1FC	0x3C03A000  LUI	R3, #hi_addr(__Lib_USB_SetupPkt+0)
0x9D07D200	0x3463112C  ORI	R3, R3, #lo_addr(__Lib_USB_SetupPkt+0)
0x9D07D204	0x3C021FFF  LUI	R2, 8191
0x9D07D208	0x3442FFFF  ORI	R2, R2, 65535
0x9D07D20C	0x00621024  AND	R2, R3, R2
0x9D07D210	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 4338 :: 		
0x9D07D214	0x34030084  ORI	R3, R0, 132
0x9D07D218	0x8C229128  LW	R2, Offset(__Lib_USB_BDTEntry_EP0Out_NextPtr+0)(GP)
0x9D07D21C	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 4345 :: 		
0x9D07D220	0x8C22914C  LW	R2, Offset(__Lib_USB_outPipes+8)(GP)
0x9D07D224	0x10400004  BEQ	R2, R0, L___Lib_USB_USB_CtrlTrf_Rx_Service180
0x9D07D228	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Rx_Service501:
;__Lib_USB.c, 4347 :: 		
0x9D07D22C	0x8C3E914C  LW	R30, Offset(__Lib_USB_outPipes+8)(GP)
0x9D07D230	0x03C0F809  JALR	RA, R30
0x9D07D234	0x70000000  NOP	
;__Lib_USB.c, 4348 :: 		
L___Lib_USB_USB_CtrlTrf_Rx_Service180:
;__Lib_USB.c, 4349 :: 		
0x9D07D238	0x90229148  LBU	R2, Offset(__Lib_USB_outPipes+4)(GP)
0x9D07D23C	0x7C0239C4  INS	R2, R0, 7, 1
0x9D07D240	0xA0229148  SB	R2, Offset(__Lib_USB_outPipes+4)(GP)
;__Lib_USB.c, 4363 :: 		
0x9D07D244	0x90228109  LBU	R2, Offset(_USBDeferStatusStagePacket+0)(GP)
0x9D07D248	0x14400003  BNE	R2, R0, L___Lib_USB_USB_CtrlTrf_Rx_Service181
0x9D07D24C	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_Rx_Service502:
;__Lib_USB.c, 4365 :: 		
0x9D07D250	0x0F41F2EC  JAL	__Lib_USB_USBCtrlEPAllowStatusStage+0
0x9D07D254	0x70000000  NOP	
;__Lib_USB.c, 4366 :: 		
L___Lib_USB_USB_CtrlTrf_Rx_Service181:
;__Lib_USB.c, 4367 :: 		
L___Lib_USB_USB_CtrlTrf_Rx_Service179:
;__Lib_USB.c, 4369 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x9D07D258	0x8FBF0000  LW	RA, 0(SP)
0x9D07D25C	0x03E00008  JR	RA
0x9D07D260	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_CtrlTrf_Rx_Service
__Lib_USB_USB_CtrlTrf_In_Handler:
;__Lib_USB.c, 3466 :: 		
0x9D07D780	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D07D784	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 3468 :: 		
0x9D07D788	0x8C229138  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D07D78C	0x90420000  LBU	R2, 0(R2)
; lastDTS start address is: 24 (R6)
0x9D07D790	0x7C460180  EXT	R6, R2, 6, 1
;__Lib_USB.c, 3472 :: 		
0x9D07D794	0x90229138  LBU	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D07D798	0x38420008  XORI	R2, R2, 8
0x9D07D79C	0xA0229138  SB	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 3475 :: 		
0x9D07D7A0	0x9023810B  LBU	R3, Offset(__Lib_USB_USBDeviceState+0)(GP)
0x9D07D7A4	0x34020008  ORI	R2, R0, 8
0x9D07D7A8	0x1462000D  BNE	R3, R2, L___Lib_USB_USB_CtrlTrf_In_Handler69
0x9D07D7AC	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler387:
;__Lib_USB.c, 3476 :: 		
0x9D07D7B0	0x9022912E  LBU	R2, Offset(__Lib_USB_SetupPkt+2)(GP)
0x9D07D7B4	0x3C1EBF88  LUI	R30, 49032
0x9D07D7B8	0xAFC25260  SW	R2, 21088(R30)
;__Lib_USB.c, 3477 :: 		
0x9D07D7BC	0x3C1EBF88  LUI	R30, 49032
0x9D07D7C0	0x8FC25260  LW	R2, 21088(R30)
0x9D07D7C4	0x10400004  BEQ	R2, R0, L___Lib_USB_USB_CtrlTrf_In_Handler70
0x9D07D7C8	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler389:
;__Lib_USB.c, 3478 :: 		
0x9D07D7CC	0x34020010  ORI	R2, R0, 16
;__Lib_USB.c, 3479 :: 		
0x9D07D7D0	0x0B41F5F8  J	L___Lib_USB_USB_CtrlTrf_In_Handler71
0x9D07D7D4	0xA022810B  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
L___Lib_USB_USB_CtrlTrf_In_Handler70:
;__Lib_USB.c, 3480 :: 		
0x9D07D7D8	0x34020004  ORI	R2, R0, 4
0x9D07D7DC	0xA022810B  SB	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
;__Lib_USB.c, 3481 :: 		
L___Lib_USB_USB_CtrlTrf_In_Handler71:
;__Lib_USB.c, 3482 :: 		
L___Lib_USB_USB_CtrlTrf_In_Handler69:
;__Lib_USB.c, 3485 :: 		
0x9D07D7E0	0x90239141  LBU	R3, Offset(__Lib_USB_controlTransferState+0)(GP)
0x9D07D7E4	0x34020001  ORI	R2, R0, 1
0x9D07D7E8	0x1462001E  BNE	R3, R2, L___Lib_USB_USB_CtrlTrf_In_Handler72
0x9D07D7EC	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler390:
;__Lib_USB.c, 3486 :: 		
0x9D07D7F0	0x8C229138  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D07D7F4	0x24440004  ADDIU	R4, R2, 4
0x9D07D7F8	0x3C03A000  LUI	R3, #hi_addr(__Lib_USB_CtrlTrfData+0)
0x9D07D7FC	0x34631150  ORI	R3, R3, #lo_addr(__Lib_USB_CtrlTrfData+0)
0x9D07D800	0x3C021FFF  LUI	R2, 8191
0x9D07D804	0x3442FFFF  ORI	R2, R2, 65535
0x9D07D808	0x00621024  AND	R2, R3, R2
;__Lib_USB.c, 3487 :: 		
0x9D07D80C	0x0F41F06A  JAL	__Lib_USB_USB_CtrlTrf_Tx_Service+0
0x9D07D810	0xAC820000  SW	R2, 0(R4)
;__Lib_USB.c, 3493 :: 		
0x9D07D814	0x90239140  LBU	R3, Offset(__Lib_USB_shortPacketStatus+0)(GP)
0x9D07D818	0x34020002  ORI	R2, R0, 2
0x9D07D81C	0x14620005  BNE	R3, R2, L___Lib_USB_USB_CtrlTrf_In_Handler73
0x9D07D820	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler391:
; lastDTS end address is: 24 (R6)
;__Lib_USB.c, 3496 :: 		
0x9D07D824	0x34030084  ORI	R3, R0, 132
0x9D07D828	0x8C229138  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 3497 :: 		
0x9D07D82C	0x0B41F617  J	L___Lib_USB_USB_CtrlTrf_In_Handler74
0x9D07D830	0xA4430000  SH	R3, 0(R2)
L___Lib_USB_USB_CtrlTrf_In_Handler73:
;__Lib_USB.c, 3498 :: 		
; lastDTS start address is: 24 (R6)
0x9D07D834	0x30C200FF  ANDI	R2, R6, 255
; lastDTS end address is: 24 (R6)
0x9D07D838	0x14400005  BNE	R2, R0, L___Lib_USB_USB_CtrlTrf_In_Handler75
0x9D07D83C	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler392:
;__Lib_USB.c, 3499 :: 		
0x9D07D840	0x340300C8  ORI	R3, R0, 200
0x9D07D844	0x8C229138  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
;__Lib_USB.c, 3500 :: 		
0x9D07D848	0x0B41F617  J	L___Lib_USB_USB_CtrlTrf_In_Handler76
0x9D07D84C	0xA4430000  SH	R3, 0(R2)
L___Lib_USB_USB_CtrlTrf_In_Handler75:
;__Lib_USB.c, 3501 :: 		
0x9D07D850	0x34030088  ORI	R3, R0, 136
0x9D07D854	0x8C229138  LW	R2, Offset(__Lib_USB_BDTEntry_InPtr+0)(GP)
0x9D07D858	0xA4430000  SH	R3, 0(R2)
;__Lib_USB.c, 3502 :: 		
L___Lib_USB_USB_CtrlTrf_In_Handler76:
;__Lib_USB.c, 3503 :: 		
L___Lib_USB_USB_CtrlTrf_In_Handler74:
;__Lib_USB.c, 3504 :: 		
0x9D07D85C	0x0B41F627  J	L___Lib_USB_USB_CtrlTrf_In_Handler77
0x9D07D860	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler72:
;__Lib_USB.c, 3510 :: 		
0x9D07D864	0x90229148  LBU	R2, Offset(__Lib_USB_outPipes+4)(GP)
0x9D07D868	0x7C4201C0  EXT	R2, R2, 7, 1
0x9D07D86C	0x1040000A  BEQ	R2, 1, L___Lib_USB_USB_CtrlTrf_In_Handler78
0x9D07D870	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler394:
;__Lib_USB.c, 3512 :: 		
0x9D07D874	0x8C22914C  LW	R2, Offset(__Lib_USB_outPipes+8)(GP)
0x9D07D878	0x10400004  BEQ	R2, R0, L___Lib_USB_USB_CtrlTrf_In_Handler79
0x9D07D87C	0x70000000  NOP	
L___Lib_USB_USB_CtrlTrf_In_Handler396:
;__Lib_USB.c, 3514 :: 		
0x9D07D880	0x8C3E914C  LW	R30, Offset(__Lib_USB_outPipes+8)(GP)
0x9D07D884	0x03C0F809  JALR	RA, R30
0x9D07D888	0x70000000  NOP	
;__Lib_USB.c, 3515 :: 		
L___Lib_USB_USB_CtrlTrf_In_Handler79:
;__Lib_USB.c, 3516 :: 		
0x9D07D88C	0x90229148  LBU	R2, Offset(__Lib_USB_outPipes+4)(GP)
0x9D07D890	0x7C0239C4  INS	R2, R0, 7, 1
0x9D07D894	0xA0229148  SB	R2, Offset(__Lib_USB_outPipes+4)(GP)
;__Lib_USB.c, 3517 :: 		
L___Lib_USB_USB_CtrlTrf_In_Handler78:
;__Lib_USB.c, 3519 :: 		
0x9D07D898	0xA0209141  SB	R0, Offset(__Lib_USB_controlTransferState+0)(GP)
;__Lib_USB.c, 3522 :: 		
L___Lib_USB_USB_CtrlTrf_In_Handler77:
;__Lib_USB.c, 3524 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x9D07D89C	0x8FBF0000  LW	RA, 0(SP)
0x9D07D8A0	0x03E00008  JR	RA
0x9D07D8A4	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_CtrlTrf_In_Handler
_HID_Read:
;__Lib_USB.c, 5448 :: 		
0x9D07EF98	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D07EF9C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5449 :: 		
0x9D07EFA0	0xAFB90004  SW	R25, 4(SP)
0x9D07EFA4	0xAFBA0008  SW	R26, 8(SP)
0x9D07EFA8	0xAFBB000C  SW	R27, 12(SP)
0x9D07EFAC	0x341B0001  ORI	R27, R0, 1
0x9D07EFB0	0x341A0040  ORI	R26, R0, 64
0x9D07EFB4	0x0F41F7B5  JAL	_Gen_Read+0
0x9D07EFB8	0x8C39911C  LW	R25, Offset(__Lib_USB_USB_Read_Buffer+0)(GP)
;__Lib_USB.c, 5450 :: 		
;__Lib_USB.c, 5449 :: 		
;__Lib_USB.c, 5450 :: 		
L_end_HID_Read:
0x9D07EFBC	0x8FBB000C  LW	R27, 12(SP)
0x9D07EFC0	0x8FBA0008  LW	R26, 8(SP)
0x9D07EFC4	0x8FB90004  LW	R25, 4(SP)
0x9D07EFC8	0x8FBF0000  LW	RA, 0(SP)
0x9D07EFCC	0x03E00008  JR	RA
0x9D07EFD0	0x27BD0010  ADDIU	SP, SP, 16
; end of _HID_Read
_Gen_Read:
;__Lib_USB.c, 5373 :: 		
0x9D07DED4	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D07DED8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_USB.c, 5376 :: 		
0x9D07DEDC	0xAFB90004  SW	R25, 4(SP)
0x9D07DEE0	0xAFBA0008  SW	R26, 8(SP)
0x9D07DEE4	0xAFBB000C  SW	R27, 12(SP)
0x9D07DEE8	0xAFBC0010  SW	R28, 16(SP)
0x9D07DEEC	0x9022810B  LBU	R2, Offset(__Lib_USB_USBDeviceState+0)(GP)
0x9D07DEF0	0x2C420020  SLTIU	R2, R2, 32
0x9D07DEF4	0x14400008  BNE	R2, R0, L__Gen_Read296
0x9D07DEF8	0x70000000  NOP	
L__Gen_Read575:
0x9D07DEFC	0x3C1EBF88  LUI	R30, 49032
0x9D07DF00	0x83C25080  LB	R2, 20608(R30)
0x9D07DF04	0x7C420040  EXT	R2, R2, 1, 1
0x9D07DF08	0x14400003  BNE	R2, 1, L__Gen_Read295
0x9D07DF0C	0x70000000  NOP	
L__Gen_Read576:
0x9D07DF10	0x0B41F7C8  J	L_Gen_Read235
0x9D07DF14	0x70000000  NOP	
L__Gen_Read296:
L__Gen_Read295:
;__Lib_USB.c, 5377 :: 		
0x9D07DF18	0x0B41F7DC  J	L_end_Gen_Read
0x9D07DF1C	0x0000100A  MOVZ	R2, R0, R0
;__Lib_USB.c, 5378 :: 		
L_Gen_Read235:
;__Lib_USB.c, 5379 :: 		
0x9D07DF20	0xAFB90014  SW	R25, 20(SP)
0x9D07DF24	0x0F41F765  JAL	__Lib_USB_USB_Handle_Busy+0
0x9D07DF28	0x8C399120  LW	R25, Offset(__Lib_USB_USB_Out_Handle+0)(GP)
0x9D07DF2C	0x1440000F  BNE	R2, R0, L_Gen_Read236
0x9D07DF30	0x8FB90014  LW	R25, 20(SP)
L__Gen_Read577:
;__Lib_USB.c, 5380 :: 		
0x9D07DF34	0x8C229120  LW	R2, Offset(__Lib_USB_USB_Out_Handle+0)(GP)
0x9D07DF38	0x24420002  ADDIU	R2, R2, 2
0x9D07DF3C	0x94420000  LHU	R2, 0(R2)
0x9D07DF40	0x7C424800  EXT	R2, R2, 0, 10
; read_bytes start address is: 24 (R6)
0x9D07DF44	0x3046FFFF  ANDI	R6, R2, 65535
;__Lib_USB.c, 5381 :: 		
0x9D07DF48	0xA3BB0014  SB	R27, 20(SP)
0x9D07DF4C	0x335C00FF  ANDI	R28, R26, 255
0x9D07DF50	0x0000D00A  MOVZ	R26, R0, R0
0x9D07DF54	0x0320D80A  MOVZ	R27, R25, R0
0x9D07DF58	0x0F41F0F7  JAL	__Lib_USB_USB_Transfer_Packet+0
0x9D07DF5C	0x93B90014  LBU	R25, 20(SP)
0x9D07DF60	0xAC229120  SW	R2, Offset(__Lib_USB_USB_Out_Handle+0)(GP)
;__Lib_USB.c, 5382 :: 		
; read_bytes end address is: 24 (R6)
0x9D07DF64	0x0B41F7DC  J	L_end_Gen_Read
0x9D07DF68	0x30C200FF  ANDI	R2, R6, 255
;__Lib_USB.c, 5383 :: 		
L_Gen_Read236:
0x9D07DF6C	0x0000100A  MOVZ	R2, R0, R0
;__Lib_USB.c, 5385 :: 		
;__Lib_USB.c, 5383 :: 		
;__Lib_USB.c, 5385 :: 		
L_end_Gen_Read:
0x9D07DF70	0x8FBC0010  LW	R28, 16(SP)
0x9D07DF74	0x8FBB000C  LW	R27, 12(SP)
0x9D07DF78	0x8FBA0008  LW	R26, 8(SP)
0x9D07DF7C	0x8FB90004  LW	R25, 4(SP)
0x9D07DF80	0x8FBF0000  LW	RA, 0(SP)
0x9D07DF84	0x03E00008  JR	RA
0x9D07DF88	0x27BD0018  ADDIU	SP, SP, 24
; end of _Gen_Read
__Lib_USB_USB_Handle_Busy:
;__Lib_USB.c, 2622 :: 		
;__Lib_USB.c, 2623 :: 		
0x9D07DD94	0x17200003  BNE	R25, R0, L___Lib_USB_USB_Handle_Busy2
0x9D07DD98	0x27BDFFFC  ADDIU	SP, SP, -4
L___Lib_USB_USB_Handle_Busy319:
0x9D07DD9C	0x0B41F76B  J	L___Lib_USB_USB_Handle_Busy3
0x9D07DDA0	0x0000180A  MOVZ	R3, R0, R0
L___Lib_USB_USB_Handle_Busy2:
0x9D07DDA4	0x93220000  LBU	R2, 0(R25)
0x9D07DDA8	0x7C4301C0  EXT	R3, R2, 7, 1
L___Lib_USB_USB_Handle_Busy3:
0x9D07DDAC	0x306200FF  ANDI	R2, R3, 255
;__Lib_USB.c, 2624 :: 		
L_end_USB_Handle_Busy:
0x9D07DDB0	0x03E00008  JR	RA
0x9D07DDB4	0x27BD0004  ADDIU	SP, SP, 4
; end of __Lib_USB_USB_Handle_Busy
UHB_Driver_Check4Cmd:
;UHB_Driver.mpas, 221 :: 		begin
;UHB_Driver.mpas, 222 :: 		if CmdCode = cmdNON then                  // Are we in 'Idle' mode?
0x9D07EED4	0x902280C8  LBU	R2, Offset(_CmdCode+0)(GP)
0x9D07EED8	0x14400016  BNE	R2, R0, L_UHB_Driver_Check4Cmd9
0x9D07EEDC	0x70000000  NOP	
L_UHB_Driver_Check4Cmd100:
;UHB_Driver.mpas, 224 :: 		if HidReadBuff[0] <> STX then         // Do we have an 'STX' at start?
0x9D07EEE0	0x902380C9  LBU	R3, Offset(_HidReadBuff+0)(GP)
0x9D07EEE4	0x3402000F  ORI	R2, R0, 15
0x9D07EEE8	0x10620003  BEQ	R3, R2, L_UHB_Driver_Check4Cmd12
0x9D07EEEC	0x70000000  NOP	
L_UHB_Driver_Check4Cmd102:
;UHB_Driver.mpas, 226 :: 		Exit;                               // No, then exit.
0x9D07EEF0	0x0B41FBCD  J	L_end_UHB_Driver_Check4Cmd
0x9D07EEF4	0x70000000  NOP	
L_UHB_Driver_Check4Cmd12:
;UHB_Driver.mpas, 229 :: 		CmdCode := HidReadBuff[1];            // Get command code.
0x9D07EEF8	0x902280CA  LBU	R2, Offset(_HidReadBuff+1)(GP)
0x9D07EEFC	0xA02280C8  SB	R2, Offset(_CmdCode+0)(GP)
;UHB_Driver.mpas, 230 :: 		Lo(GPAddress) := HidReadBuff[2];      // Get address lo byte.
0x9D07EF00	0x902280CB  LBU	R2, Offset(_HidReadBuff+2)(GP)
0x9D07EF04	0xA022810C  SB	R2, Offset(_GPAddress+0)(GP)
;UHB_Driver.mpas, 231 :: 		Hi(GPAddress) := HidReadBuff[3];      // Get address hi byte.
0x9D07EF08	0x902280CC  LBU	R2, Offset(_HidReadBuff+3)(GP)
0x9D07EF0C	0xA022810D  SB	R2, Offset(_GPAddress+1)(GP)
;UHB_Driver.mpas, 232 :: 		Higher(GPAddress)  := HidReadBuff[4]; // Get address higher byte.
0x9D07EF10	0x902280CD  LBU	R2, Offset(_HidReadBuff+4)(GP)
0x9D07EF14	0xA022810E  SB	R2, Offset(_GPAddress+2)(GP)
;UHB_Driver.mpas, 233 :: 		Highest(GPAddress) := HidReadBuff[5]; // Get address highest byte.
0x9D07EF18	0x902280CE  LBU	R2, Offset(_HidReadBuff+5)(GP)
0x9D07EF1C	0xA022810F  SB	R2, Offset(_GPAddress+3)(GP)
;UHB_Driver.mpas, 234 :: 		Lo(GPCounter) := HidReadBuff[6];      // Get counter lo byte.
0x9D07EF20	0x902280CF  LBU	R2, Offset(_HidReadBuff+6)(GP)
0x9D07EF24	0xA022805E  SB	R2, Offset(_GPCounter+0)(GP)
;UHB_Driver.mpas, 235 :: 		Hi(GPCounter) := HidReadBuff[7];      // Get counter hi byte.
0x9D07EF28	0x902280D0  LBU	R2, Offset(_HidReadBuff+7)(GP)
;UHB_Driver.mpas, 236 :: 		end
